id_mascota,nombre,especie,raza,edad_años,peso_kg,fecha_consulta,dueño_nombre,dueño_email,motivo_consulta,costo_consulta
1,Firulais,perro,Labrador,3.0,28.5,2023-03-15,Juan Pérez,[email],Control rutinario,25000.0
2,FIRULAIS,perro,labrador,3.0,28.5,2023-03-15,Juan Pérez,[email],Control rutinario,25000.0
3,Mishi,gato,Siamés,5.0,4.2,2023-04-15,,[email],Vacunación,18000.0
4,Rex,perro,Pastor Alemán,7.0,24.6,2023-05-20,Carlos Muñoz,[email],Revisión general,30000.0
5,Pelusa,gato,Persa,2.0,3.8,2023-06-01,María Torres,[email],Desparasitación,15000.0
6,,,,4.0,5.95,,,,,
7,Coco,perro,Chihuahua,1.0,2.1,2023-07-10,Roberto Lagos,[email],Primera consulta,20000.0
8,Luna,gato,Angora,5.0,4.8,2023-07-22,Claudia Vega,[email],Revisión dental,35000.0
9,Toby,perro,Golden Retriever,4.0,32.1,2023-08-22,Pedro Álvarez,[email],Control rutinario,25000.0
10,Nala,gato,Doméstico,5.0,3.5,2023-09-05,Isabel Rojas,[email],Esterilización,80000.0
11,Max,perro,Bulldog,6.0,28.9,2023-09-18,Fernando Soto,[email],Vacunación,18000.0
12,Whiskers,gato,Maine Coon,3.0,6.2,2023-09-30,Valentina Cruz,[email],Revisión general,25000.0
13,Bella,perro,Beagle,2.0,10.5,2023-10-12,Andrés Mora,[email],Desparasitación,15000.0
14,Simba,gato,Bengalí,1.0,4.1,2023-10-25,Carolina Díaz,[email],Vacunación,18000.0
15,Rocky,perro,Boxer,5.0,30.2,2023-11-08,Diego Herrera,[email],Control cardíaco,45000.0
16,Michi,gato,Doméstico,8.0,4.9,2023-11-08,Patricia Flores,[email],Revisión general,25000.0
17,Zeus,perro,Rottweiler,4.0,45.3,2023-11-20,Gonzalo Reyes,[email],Control rutinario,25000.0
18,Pelusa,gato,Persa,2.0,3.8,2023-11-28,María Torres,[email],Control post-cirugía,30000.0
19,Kira,perro,Husky,3.0,22.7,2023-12-05,Sofía Martínez,[email],Vacunación,18000.0
20,Garfield,gato,Doméstico,10.0,4.2,2023-12-10,Jorge Castillo,[email],Control de peso,25000.0
21,Lola,perro,Caniche,4.0,5.2,2023-12-18,Camila Ortiz,[email],Revisión dental,35000.0
22,Nemo,pez,Payaso,,0.05,2024-01-08,Ricardo Pinto,[email],Revisión general,15000.0
23,Manchas,gato,Doméstico,6.0,4.3,2024-01-08,Elena Vargas,[email],Desparasitación,15000.0
24,Bruno,perro,Labrador,9.0,33.8,2024-01-22,Tomás Ibáñez,[email],Control geriátrico,40000.0
25,Mia,gato,Siamés,5.0,3.9,2024-02-05,Natalia Sánchez,[email],Esterilización,80000.0
26,Thor,perro,San Bernardo,2.0,68.5,2024-02-14,Héctor Vidal,[email],Control rutinario,25000.0
27,Kitty,gato,Angora,4.0,4.0,2024-02-28,Lorena Muñoz,[email],Vacunación,18000.0
28,Pancho,perro,Mestizo,7.0,18.3,2024-02-28,Sebastián López,[email],Revisión general,25000.0
29,Mia,gato,Siamés,5.0,3.9,2024-03-10,Natalia Sánchez,[email],Control post-cirugía,30000.0
30,Cleo,perro,Dálmata,3.0,24.6,2024-03-18,Gabriela Núñez,[email],Desparasitación,15000.0
31,Oscar,gato,Doméstico,11.0,5.7,2024-04-01,Marcelo Fuentes,[email],Control geriátrico,40000.0
32,Lassy,perro,Collie,6.0,28.1,2024-04-10,Daniela Campos,[email],Control rutinario,25000.0
33,,,Doméstico,3.0,4.5,2024-04-15,Luis Espinoza,[email],Vacunación,18000.0
34,Buba,perro,Pitbull,4.0,22.4,2024-04-15,Alejandro Ríos,[email],Revisión general,25000.0
35,Salem,gato,Doméstico,7.0,4.2,2024-04-28,Francisca León,[email],Revisión dental,35000.0
36,Duque,perro,Doberman,4.0,34.9,2024-05-05,Matías Urrea,[email],Control rutinario,25000.0
37,Mimi,gato,Doméstico,2.0,3.1,2024-05-18,Catalina Peña,[email],Esterilización,80000.0
38,Bolt,perro,Dálmata,1.0,20.8,2024-05-22,Nicolás Castro,[email],Primera consulta,20000.0
39,Cleo,perro,Dálmata,3.0,24.6,2024-05-30,Gabriela Núñez,[email],Control rutinario,25000.0
40,Mufasa,gato,Maine Coon,5.0,7.3,2024-05-30,Victoria Rojas,[email],Revisión general,25000.0
41,Fido,perro,Mestizo,4.0,15.2,2024-06-05,Pablo Herrera,[email],Vacunación,18000.0
42,Luna,gato,Angora,5.0,4.8,2024-06-12,Claudia Vega,[email],Revisión dental,35000.0
43,Toto,perro,Schnauzer,3.0,8.9,2024-06-20,Ignacio Álvarez,[email],Desparasitación,15000.0
44,Missy,gato,Persa,6.0,4.4,2024-06-28,Renata Molina,[email],Control rutinario,25000.0
45,Rex,perro,Pastor Alemán,7.0,24.6,2024-07-05,Carlos Muñoz,[email],Control anual,30000.0
46,Paco,loro,Cotorra,,0.15,2024-07-10,Eduardo Torres,[email],Revisión general,20000.0
47,Canela,perro,Cocker Spaniel,4.0,13.7,2024-07-10,Paulina Romero,[email],Vacunación,18000.0
48,Gohan,perro,Labrador,2.0,29.3,2024-07-22,Cristóbal Vera,[email],Control rutinario,25000.0
49,Nala,gato,Doméstico,5.0,3.5,2024-07-30,Isabel Rojas,[email],Control post-op,30000.0
50,Chispas,perro,Chihuahua,8.0,2.8,2024-08-08,Amanda Jiménez,[email],Control geriátrico,40000.0
